Sta;Joueur;Courage;Marquage;Passes;Jeu de tête;Penalty;Taille;Nation;Club;Touches longues;Personnalité;Rapports avec les médias;Pied gauche;Pied droit;Tacles;Technique;Tirs de loin;Sang-froid;Centres;Dribbles;Finition;Contrôle de balle;Coups francs;Anticipation;Volume de jeu;Accélération;Vitesse;Endurance;Corners;Puissance;Réflexes;Agilité;Équilibre;Dégagements au poing;Un contre un;Détente verticale;Sorties dans les pieds (tendance);Inspiration;Qualités phys. nat.;Vision du jeu;Travail d'équipe;Appels de balle;Leadership;Placement;Relances à la main;Détermination;Concentration;Dégagements;Décisions;Excentricité;Prises de balle;Détente;Sorties dans la surface;Agressivité;Communication;Position;M. poste;Montant transfert;M. rôle;Âge;Salaire
;Brice Maubleu;14;3;9;9;1;192 cm;France;Estoril Praia;1;Ferme;Équilibré;Faible;Très fort;3;8;3;12;1;3;1;8;7;12;11;9;10;12;3;14;12;11;15;9;13;15;8;5;13;11;12;2;14;12;12;17;12;11;11;6;12;14;12;11;13;GB;GB;€85K;GB;36;€30K p/m
;Alessandro Plizzari;11;2;10;7;1;191 cm;Italie;Saint-Etienne;6;Assez déterminé;Équilibré;Faible;Très fort;1;7;1;13;2;1;1;9;1;13;11;12;13;13;3;12;15;15;7;12;15;15;13;3;12;7;10;5;9;13;9;15;10;12;9;7;12;14;13;10;14;GB;GB;€700K - €1,6M;GB;25;€150K p/m
Rep;Gautier Larsonneur;14;1;11;2;2;181 cm;France;Saint-Etienne;1;Enthousiaste;Évasif, Imperturbable;Faible;Très fort;3;11;3;13;1;8;1;12;7;12;12;11;12;13;2;12;15;13;14;8;14;11;15;10;15;10;13;1;12;11;12;14;13;12;12;12;13;11;14;7;13;GB;GB;€6,2M - €7,8M;GAP;28;€39K p/m
;Mickaël Nadé;16;14;10;14;6;186 cm;France;Saint-Etienne;9;Assez loyal;Équilibré;Très fort;Faible;14;10;8;12;11;2;7;11;6;12;12;11;12;13;7;14;2;10;14;2;1;13;1;7;14;6;11;11;12;16;1;8;13;3;11;1;2;4;4;12;3;D (C);D (C);€1,3M - €2,9M;DCs;26;€60K p/m
;Chico Lamba;13;13;13;13;7;189 cm;Guinée-Bissau;Saint-Etienne;6;Équilibré;Équilibré;Assez fort;Très fort;12;9;5;12;5;11;8;11;5;12;16;12;14;13;4;15;2;11;13;4;1;14;2;5;15;11;14;7;10;12;1;12;13;2;9;1;3;3;1;12;3;D (C);D (C);€1,7M - €4,5M;DCP;22;€11,25K p/m
Rep;José Córdoba;15;13;11;14;9;189 cm;Panama;Saint-Etienne;13;Assez déterminé;Équilibré;Très fort;Faible;15;11;8;16;6;10;5;11;6;14;11;14;15;14;6;16;3;11;13;2;4;15;3;6;17;11;14;9;12;12;2;15;10;1;10;3;2;2;3;14;2;D (GC);D (C);€9,2M - €10M;DCP;24;€135K p/m
;Bart Nieuwkoop;15;13;11;12;7;181 cm;Pays-Bas;Saint-Etienne;12;Équilibré;Équilibré;Faible;Très fort;13;12;8;12;10;12;7;12;9;11;17;12;13;15;10;12;3;12;14;1;1;12;1;9;11;11;15;12;17;12;1;12;14;1;12;3;3;1;3;13;1;D/AL (D);D (D);€3M;LOf;29;€124K p/m
;Santiago Ramos Mingo;13;14;14;15;6;186 cm;Argentine;Saint-Etienne;12;Équilibré;Apprécié des médias;Très fort;Faible;13;13;7;11;8;11;7;13;6;13;14;13;14;13;5;13;1;11;11;2;2;13;1;6;15;13;13;9;13;14;3;14;13;3;13;3;1;2;2;16;3;D (C), MD;D (C);€9,6M - €10,5M;DCP;24;€160K p/m
;João Ferreira;15;12;11;11;7;186 cm;Portugal;Saint-Etienne;14;Équilibré;Équilibré;Correcte;Très fort;13;11;9;13;12;13;7;12;8;14;13;13;13;14;9;12;1;12;12;2;1;13;4;7;13;12;14;8;10;14;2;13;12;4;11;2;3;2;2;15;3;D (DC), AL/M (D);D (D);€3,2M - €7,4M;DL;24;€55K p/m
;Maxime Bernauer;13;11;17;12;9;186 cm;France;Saint-Etienne;13;Professionnel;Réservé;Assez fort;Très fort;12;12;10;14;12;10;8;12;10;14;14;12;10;14;11;12;2;11;11;3;3;12;1;12;14;13;15;8;12;11;4;14;12;1;9;2;3;3;2;12;4;D (C), MD;D (C);€1,7M - €2,3M;DCP;27;€28,5K p/m
